ds,yhat1
01-01-2023,34.63220215
02-01-2023,34.4936676
03-01-2023,34.59719086
04-01-2023,34.76660538
05-01-2023,34.74170303
06-01-2023,34.62068558
07-01-2023,34.80200577
08-01-2023,34.9612236
09-01-2023,34.83045959
10-01-2023,34.94068527
11-01-2023,35.1157608
12-01-2023,35.0955162
13-01-2023,34.97819901
14-01-2023,35.162323
15-01-2023,35.3235054
16-01-2023,35.19393921
17-01-2023,35.30467987
18-01-2023,35.47966003
19-01-2023,35.45879745
20-01-2023,35.34043121
21-01-2023,35.52317047
22-01-2023,35.68271637
23-01-2023,35.55136108
24-01-2023,35.6602478
25-01-2023,35.83341217
26-01-2023,35.81084824
27-01-2023,35.69098663
28-01-2023,35.87250519
29-01-2023,36.03119659
30-01-2023,35.89941025
31-01-2023,36.00835419
01-02-2023,36.18210983
02-02-2023,36.16072464
03-02-2023,36.04266357
04-02-2023,36.22663116
05-02-2023,36.38843536
06-02-2023,36.2604332
07-02-2023,36.37382889
08-02-2023,36.5526886
09-02-2023,36.53704071
10-02-2023,36.42531204
11-02-2023,36.61616898
12-02-2023,36.78536224
13-02-2023,36.66519547
14-02-2023,36.78679657
15-02-2023,36.97415924
16-02-2023,36.96723557
17-02-2023,36.86435699
18-02-2023,37.06410217
19-02-2023,37.24212265
20-02-2023,37.13062668
21-02-2023,37.26064301
22-02-2023,37.45606613
23-02-2023,37.45674133
24-02-2023,37.36091232
25-02-2023,37.56705475
26-02-2023,37.75073242
27-02-2023,37.64406586
28-02-2023,37.77801132
01-03-2023,37.97638702
02-03-2023,37.97896957
03-03-2023,37.88395309
04-03-2023,38.08976746
05-03-2023,38.27194595
06-03-2023,38.16257858
07-03-2023,38.29260635
08-03-2023,38.4858551
09-03-2023,38.48210907
10-03-2023,38.37957764
11-03-2023,38.57673645
12-03-2023,38.74915695
13-03-2023,38.62899017
14-03-2023,38.74725342
15-03-2023,38.92783356
16-03-2023,38.91062546
17-03-2023,38.79393005
18-03-2023,38.97632599
19-03-2023,39.13350296
20-03-2023,38.99773407
21-03-2023,39.10015869
22-03-2023,39.26480103
23-03-2023,39.23167801
24-03-2023,39.09923553
25-03-2023,39.26618195
26-03-2023,39.40833664
27-03-2023,39.25811005
28-03-2023,39.34676361
29-03-2023,39.49844742
30-03-2023,39.45328903
31-03-2023,39.30984116
01-04-2023,39.46690369
02-04-2023,39.60039902
03-04-2023,39.4427948
04-04-2023,39.52542496
05-04-2023,39.67248535
06-04-2023,39.62414551
07-04-2023,39.47896957
08-04-2023,39.63577652
09-04-2023,39.77046204
10-04-2023,39.61548996
11-04-2023,39.70213318
12-04-2023,39.85453796
13-04-2023,39.81280518
14-04-2023,39.67541122
15-04-2023,39.84107208
16-04-2023,39.98556519
17-04-2023,39.84121704
18-04-2023,39.93917847
19-04-2023,40.1034317
20-04-2023,40.07391357
21-04-2023,39.94892883
22-04-2023,40.12701416
23-04-2023,40.2837677
24-04-2023,40.15132904
25-04-2023,40.26064301
26-04-2023,40.43551254
27-04-2023,40.4156723
28-04-2023,40.29924774
29-04-2023,40.48457336
30-04-2023,40.64707947
01-05-2023,40.51872253
02-05-2023,40.63029099
03-05-2023,40.80542374
04-05-2023,40.78372192
05-05-2023,40.66316223
06-05-2023,40.84199524
07-05-2023,40.99552536
08-05-2023,40.8556366
09-05-2023,40.95304871
10-05-2023,41.11135864
11-05-2023,41.07012939
12-05-2023,40.92734909
13-05-2023,41.08126068
14-05-2023,41.20720673
15-05-2023,41.03713226
16-05-2023,41.10181808
17-05-2023,41.22496033
18-05-2023,41.1462326
19-05-2023,40.96374893
20-05-2023,41.07589722
21-05-2023,41.1581955
22-05-2023,40.94276047
23-05-2023,40.96057129
24-05-2023,41.03553009
25-05-2023,40.90753174
26-05-2023,40.67491913
27-05-2023,40.73632431
28-05-2023,40.76750565
29-05-2023,40.5008316
30-05-2023,40.46753693
31-05-2023,40.49177551
01-06-2023,40.31371307
02-06-2023,40.03192902
03-06-2023,40.0453186
04-06-2023,40.02988434
05-06-2023,39.71822739
06-06-2023,39.64181519
07-06-2023,39.62502289
08-06-2023,39.40821075
09-06-2023,39.090168
10-06-2023,39.06995773
11-06-2023,39.02374649
12-06-2023,38.68428802
13-06-2023,38.58316803
14-06-2023,38.54488373
15-06-2023,38.30987549
16-06-2023,37.97701263
17-06-2023,37.94540024
18-06-2023,37.89124298
19-06-2023,37.54729843
20-06-2023,37.4451561
21-06-2023,37.40927124
22-06-2023,37.18004227
23-06-2023,36.85626984
24-06-2023,36.83697891
25-06-2023,36.79826355
26-06-2023,36.47277451
27-06-2023,36.39196014
28-06-2023,36.38013077
29-06-2023,36.17752838
30-06-2023,35.88277817
01-07-2023,35.89472198
02-07-2023,35.88927841
03-07-2023,35.59888077
04-07-2023,35.55478287
05-07-2023,35.58109283
06-07-2023,35.41783524
07-07-2023,35.16342926
08-07-2023,35.21650696
09-07-2023,35.25276566
10-07-2023,35.00444412
11-07-2023,35.00259399
12-07-2023,35.0711174
13-07-2023,34.94986343
14-07-2023,34.73705673
15-07-2023,34.83115768
16-07-2023,34.9077034
17-07-2023,34.69878006
18-07-2023,34.73529434
19-07-2023,34.84101868
20-07-2023,34.7556839
21-07-2023,34.57740784
22-07-2023,34.70456314
23-07-2023,34.81259918
24-07-2023,34.63354492
25-07-2023,34.69824219
26-07-2023,34.83043671
27-07-2023,34.76980972
28-07-2023,34.61447906
29-07-2023,34.76280975
30-07-2023,34.89025497
31-07-2023,34.72885513
01-08-2023,34.80948639
02-08-2023,34.95592499
03-08-2023,34.90790176
04-08-2023,34.76358414
05-08-2023,34.92138672
06-08-2023,35.0568428
07-08-2023,34.90205002
08-08-2023,34.98796844
09-08-2023,35.13844299
10-08-2023,35.09329224
11-08-2023,34.95075989
12-08-2023,35.1093483
13-08-2023,35.24467087
14-08-2023,35.08891678
15-08-2023,35.17311859
16-08-2023,35.32120514
17-08-2023,35.27307892
18-08-2023,35.12705994
19-08-2023,35.28171921
20-08-2023,35.41274261
21-08-2023,35.252388
22-08-2023,35.33174515
23-08-2023,35.47480774
24-08-2023,35.42153168
25-08-2023,35.27027512
26-08-2023,35.41967392
27-08-2023,35.54544449
28-08-2023,35.37987518
29-08-2023,35.45410538
30-08-2023,35.59214401
31-08-2023,35.53397369
01-09-2023,35.37798309
02-09-2023,35.5228157
03-09-2023,35.64420319
04-09-2023,35.47445679
05-09-2023,35.54471207
06-09-2023,35.67899323
07-09-2023,35.61728287
08-09-2023,35.45797348
09-09-2023,35.59970856
10-09-2023,35.71822739
11-09-2023,35.54582596
12-09-2023,35.61364746
13-09-2023,35.74571228
14-09-2023,35.68199921
15-09-2023,35.52089691
16-09-2023,35.66104507
17-09-2023,35.77817154
18-09-2023,35.60457611
19-09-2023,35.67139816
20-09-2023,35.80264282
21-09-2023,35.73828506
22-09-2023,35.57670975
23-09-2023,35.71655273
24-09-2023,35.83353043
25-09-2023,35.65993881
26-09-2023,35.72689819
27-09-2023,35.85842133
28-09-2023,35.7944603
29-09-2023,35.63339615
30-09-2023,35.77384186
01-10-2023,35.89151001
02-10-2023,35.71867371
03-10-2023,35.78644562
04-10-2023,35.91880798
05-10-2023,35.85570526
06-10-2023,35.69548416
07-10-2023,35.83673859
08-10-2023,35.95516205
09-10-2023,35.78299713
10-10-2023,35.85132217
11-10-2023,35.98409653
12-10-2023,35.92123413
13-10-2023,35.76104736
14-10-2023,35.90210724
15-10-2023,36.02006149
16-10-2023,35.84712601
17-10-2023,35.91435242
18-10-2023,36.04565811
19-10-2023,35.98092651
20-10-2023,35.81845093
21-10-2023,35.95676422
22-10-2023,36.07149506
23-10-2023,35.8948288
24-10-2023,35.957798
25-10-2023,36.08430862
26-10-2023,36.01422882
27-10-2023,35.84583282
28-10-2023,35.97765732
29-10-2023,36.08532715
30-10-2023,35.90103149
31-10-2023,35.95581055
01-11-2023,36.07358551
02-11-2023,35.99424744
03-11-2023,35.81610107
04-11-2023,35.93770218
05-11-2023,36.03471375
06-11-2023,35.83938217
07-11-2023,35.88278198
08-11-2023,35.98889542
09-11-2023,35.89766693
10-11-2023,35.70746231
11-11-2023,35.81691742
12-11-2023,35.90175629
13-11-2023,35.69430542
14-11-2023,35.72571945
15-11-2023,35.82005692
16-11-2023,35.71735001
17-11-2023,35.51605225
18-11-2023,35.61486816
19-11-2023,35.68963242
20-11-2023,35.47273254
21-11-2023,35.49541855
22-11-2023,35.58182526
23-11-2023,35.47206497
24-11-2023,35.26465988
25-11-2023,35.35839462
26-11-2023,35.42915726
27-11-2023,35.20939636
28-11-2023,35.23041916
29-11-2023,35.31639862
30-11-2023,35.20748901
01-12-2023,35.00224304
02-12-2023,35.09946442
03-12-2023,35.17505264
04-12-2023,34.96146774
05-12-2023,34.99000168
06-12-2023,35.08482361
07-12-2023,34.98605347
08-12-2023,34.79221344
09-12-2023,34.90206909
10-12-2023,34.99147034
11-12-2023,34.79281235
12-12-2023,34.83732224
13-12-2023,34.94909668
14-12-2023,34.86817169
15-12-2023,34.69298172
16-12-2023,34.82219696
17-12-2023,34.93156433
18-12-2023,34.75338745
19-12-2023,34.81877518
20-12-2023,34.95171738
21-12-2023,34.89213943
22-12-2023,34.73836517
23-12-2023,34.88895798
24-12-2023,35.01954651
25-12-2023,34.86232758
26-12-2023,34.94830704
27-12-2023,35.10137558
28-12-2023,35.06136322
29-12-2023,34.92650223
30-12-2023,35.09526443
31-12-2023,35.24321365
