,ds,y
45925,01-01-2018,33.2
45926,01-02-2018,34.3
45927,01-03-2018,33.2
45928,01-04-2018,33.4
45929,01-05-2018,32.9
45930,01-06-2018,32.8
45931,01-07-2018,33.7
45932,01-08-2018,34.18
45933,01-09-2018,32.8
45934,01-10-2018,31.1
45935,01-11-2018,32.8
45936,01-12-2018,34.7
45937,13-01-2018,34.7
45938,14-01-2018,34.6
45939,15-01-2018,34.3
45940,16-01-2018,34.4
45941,17-01-2018,35.3
45942,18-01-2018,35.4
45943,19-01-2018,34.8
45944,20-01-2018,33.9
45945,21-01-2018,32.6
45946,22-01-2018,33.4
45947,23-01-2018,31.6
45948,24-01-2018,33.2
45949,25-01-2018,33.6
45950,26-01-2018,32.2
45951,27-01-2018,33.6
45952,28-01-2018,33.8
45953,29-01-2018,32.6
45954,30-01-2018,33.6
45955,31-01-2018,33.1
45956,02-01-2018,35.2
45957,02-02-2018,34.5
45958,02-03-2018,36
45959,02-04-2018,34.7
45960,02-05-2018,34.8
45961,02-06-2018,34.3
45962,02-07-2018,34.5
45963,02-08-2018,32.7
45964,02-09-2018,35.9
45965,02-10-2018,35.3
45966,02-11-2018,32.1
45967,02-12-2018,34.6
45968,13-02-2018,34.6
45969,14-02-2018,34.6
45970,15-02-2018,34.6
45971,16-02-2018,34.6
45972,17-02-2018,34.8
45973,18-02-2018,35.9
45974,19-02-2018,35.5
45975,20-02-2018,35.1
45976,21-02-2018,35
45977,22-02-2018,37.2
45978,23-02-2018,37.2
45979,24-02-2018,37.2
45980,25-02-2018,37.3
45981,26-02-2018,37.2
45982,27-02-2018,34.6
45983,28-02-2018,35.3
45984,03-01-2018,35.7
45985,03-02-2018,36.4
45986,03-03-2018,36.7
45987,03-04-2018,36.2
45988,03-05-2018,35.8
45989,03-06-2018,35.5
45990,03-07-2018,35.5
45991,03-08-2018,34.6
45992,03-09-2018,35.3
45993,03-10-2018,34.8
45994,03-11-2018,34.2
45995,03-12-2018,33.4
45996,13-03-2018,35.5
45997,14-03-2018,36.2
45998,15-03-2018,37.7
45999,16-03-2018,35.6
46000,17-03-2018,29.2
46001,18-03-2018,31.8
46002,19-03-2018,35.6
46003,20-03-2018,35.3
46004,21-03-2018,36.9
46005,22-03-2018,37.3
46006,23-03-2018,37.2
46007,24-03-2018,40.3
46008,25-03-2018,39
46009,26-03-2018,37.7
46010,27-03-2018,37.8
46011,28-03-2018,37.8
46012,29-03-2018,37.8
46013,30-03-2018,39.5
46014,31-03-2018,38.7
46015,04-01-2018,37.2
46016,04-02-2018,35.9
46017,04-03-2018,37.9
46018,04-04-2018,39
46019,04-05-2018,38.3
46020,04-06-2018,37.8
46021,04-07-2018,38.3
46022,04-08-2018,38.6
46023,04-09-2018,37.2
46024,04-10-2018,37.8
46025,04-11-2018,37.8
46026,04-12-2018,38.5
46027,13-04-2018,38.6
46028,14-04-2018,38.7
46029,15-04-2018,38.2
46030,16-04-2018,37.3
46031,17-04-2018,40.3
46032,18-04-2018,40.6
46033,19-04-2018,40.5
46034,20-04-2018,40.6
46035,21-04-2018,42.7
46036,22-04-2018,42
46037,23-04-2018,42.4
46038,24-04-2018,42.5
46039,25-04-2018,43.1
46040,26-04-2018,42.5
46041,27-04-2018,42.5
46042,28-04-2018,42.9
46043,29-04-2018,42.1
46044,30-04-2018,42.6
46045,05-01-2018,43.8
46046,05-02-2018,42.5
46047,05-03-2018,42.6
46048,05-04-2018,38.4
46049,05-05-2018,40.6
46050,05-06-2018,42.5
46051,05-07-2018,41.4
46052,05-08-2018,42.5
46053,05-09-2018,42
46054,05-10-2018,42
46055,05-11-2018,41.9
46056,05-12-2018,43.4
46057,13-05-2018,42.7
46058,14-05-2018,38.4
46059,15-05-2018,41.4
46060,16-05-2018,40.5
46061,17-05-2018,42.7
46062,18-05-2018,42.8
46063,19-05-2018,42.8
46064,20-05-2018,44.5
46065,21-05-2018,44.3
46066,22-05-2018,41.9
46067,23-05-2018,42.4
46068,24-05-2018,42.5
46069,25-05-2018,43.2
46070,26-05-2018,42.9
46071,27-05-2018,41.8
46072,28-05-2018,42.6
46073,29-05-2018,43.8
46074,30-05-2018,44.7
46075,31-05-2018,43.5
46076,06-01-2018,41.3
46077,06-02-2018,42.7
46078,06-03-2018,33.9
46079,06-04-2018,42.7
46080,06-05-2018,42.5
46081,06-06-2018,39.5
46082,06-07-2018,41.4
46083,06-08-2018,39.4
46084,06-09-2018,35
46085,06-10-2018,37.3
46086,06-11-2018,37.5
46087,06-12-2018,32.3
46088,13-06-2018,37.5
46089,14-06-2018,38.7
46090,15-06-2018,37.9
46091,16-06-2018,39.6
46092,17-06-2018,38.7
46093,18-06-2018,39.2
46094,19-06-2018,38.7
46095,20-06-2018,38.7
46096,21-06-2018,39.4
46097,22-06-2018,39.8
46098,23-06-2018,37.6
46099,24-06-2018,35.5
46100,25-06-2018,35.2
46101,26-06-2018,33.3
46102,27-06-2018,34.1
46103,28-06-2018,36
46104,29-06-2018,30
46105,30-06-2018,35
46106,07-01-2018,36.3
46107,07-02-2018,35.7
46108,07-03-2018,35.9
46109,07-04-2018,34.4
46110,07-05-2018,37.1
46111,07-06-2018,37
46112,07-07-2018,32.3
46113,07-08-2018,32.3
46114,07-09-2018,25.6
46115,07-10-2018,29.7
46116,07-11-2018,31.6
46117,07-12-2018,32.5
46118,13-07-2018,30.9
46119,14-07-2018,34.8
46120,15-07-2018,32.3
46121,16-07-2018,32.3
46122,17-07-2018,30.4
46123,18-07-2018,33.5
46124,19-07-2018,35.5
46125,20-07-2018,36.1
46126,21-07-2018,34.1
46127,22-07-2018,30.5
46128,23-07-2018,30.1
46129,24-07-2018,32.3
46130,25-07-2018,32.4
46131,26-07-2018,34.4
46132,27-07-2018,32.3
46133,28-07-2018,35.8
46134,29-07-2018,34.8
46135,30-07-2018,34.8
46136,31-07-2018,36
46137,08-01-2018,34.8
46138,08-02-2018,36
46139,08-03-2018,34.8
46140,08-04-2018,37.4
46141,08-05-2018,37.4
46142,08-06-2018,37.4
46143,08-07-2018,34.9
46144,08-08-2018,33
46145,08-09-2018,29.5
46146,08-10-2018,34.7
46147,08-11-2018,33
46148,08-12-2018,24.2
46149,13-08-2018,28.8
46150,14-08-2018,32.8
46151,15-08-2018,31.8
46152,16-08-2018,28.5
46153,17-08-2018,27.3
46154,18-08-2018,27.8
46155,19-08-2018,31.5
46156,20-08-2018,27.9
46157,21-08-2018,24.2
46158,22-08-2018,30.7
46159,23-08-2018,33.2
46160,24-08-2018,32.6
46161,25-08-2018,33.5
46162,26-08-2018,33.1
46163,27-08-2018,29.5
46164,28-08-2018,30
46165,29-08-2018,31.5
46166,30-08-2018,34.2
46167,31-08-2018,34.2
46168,09-01-2018,31.8
46169,09-02-2018,33.8
46170,09-03-2018,33.8
46171,09-04-2018,35.5
46172,09-05-2018,34.1
46173,09-06-2018,33.1
46174,09-07-2018,32.6
46175,09-08-2018,31
46176,09-09-2018,34.1
46177,09-10-2018,35.5
46178,09-11-2018,35.8
46179,09-12-2018,36
46180,13-09-2018,33.8
46181,14-09-2018,35.5
46182,15-09-2018,35.7
46183,16-09-2018,36.1
46184,17-09-2018,35.1
46185,18-09-2018,35
46186,19-09-2018,35.4
46187,20-09-2018,33.8
46188,21-09-2018,33.5
46189,22-09-2018,23.5
46190,23-09-2018,33
46191,24-09-2018,34.4
46192,25-09-2018,36
46193,26-09-2018,35.2
46194,27-09-2018,33.4
46195,28-09-2018,35.2
46196,29-09-2018,35.1
46197,30-09-2018,36.1
46198,10-01-2018,36.1
46199,10-02-2018,35.5
255999,10-03-2018,34.3
256000,10-04-2018,35
256001,10-05-2018,35.8
256002,10-06-2018,35.5
256003,10-07-2018,34.8
256004,10-08-2018,35.1
256005,10-09-2018,34.3
256006,10-10-2018,34.3
256007,10-11-2018,35.2
256008,10-12-2018,32.4
256009,13-10-2018,32.8
256010,14-10-2018,35
256011,15-10-2018,33.9
256012,16-10-2018,33.5
256013,17-10-2018,33.8
256014,18-10-2018,34.6
256015,19-10-2018,35.5
256016,20-10-2018,35.1
256017,21-10-2018,35.1
256018,22-10-2018,35.4
256019,23-10-2018,36.3
256020,24-10-2018,35.7
256021,25-10-2018,33.7
256022,26-10-2018,35.1
256023,27-10-2018,34.3
256024,28-10-2018,34.7
256025,29-10-2018,33.9
256026,30-10-2018,32.2
256027,31-10-2018,32.9
256028,11-01-2018,32.6
256029,11-02-2018,34.2
256030,11-03-2018,34.2
256031,11-04-2018,35.5
256032,11-05-2018,36.1
256033,11-06-2018,36.6
256034,11-07-2018,36.4
256035,11-08-2018,35.5
256036,11-09-2018,35.5
256037,11-10-2018,34.9
256038,11-11-2018,34.5
256039,11-12-2018,34
256040,13-11-2018,33.1
256041,14-11-2018,34.1
256042,15-11-2018,33.4
256043,16-11-2018,34.4
256044,17-11-2018,34.9
256045,18-11-2018,35
256046,19-11-2018,34.6
256047,20-11-2018,34.8
256048,21-11-2018,32.6
256049,22-11-2018,34.4
256050,23-11-2018,34
256051,24-11-2018,32.1
256052,25-11-2018,33
256053,26-11-2018,32.5
256054,27-11-2018,31.2
256055,28-11-2018,32.1
256056,29-11-2018,31.6
256057,30-11-2018,33.2
256058,12-01-2018,31.3
256059,12-02-2018,30.4
256060,12-03-2018,31.3
256061,12-04-2018,29.3
256062,12-05-2018,31.8
256063,12-06-2018,32.7
256064,12-07-2018,31.9
256065,12-08-2018,32.8
256066,12-09-2018,31.8
256067,12-10-2018,32.3
256068,12-11-2018,32
256069,12-12-2018,30.3
256070,13-12-2018,30.6
256071,14-12-2018,29.5
256072,15-12-2018,26.3
256073,16-12-2018,29
256074,17-12-2018,28.3
256075,18-12-2018,20.2
256076,19-12-2018,21.9
256077,20-12-2018,27.9
256078,21-12-2018,27.8
256079,22-12-2018,29.6
256080,23-12-2018,30.2
256081,24-12-2018,29.5
256082,25-12-2018,29.4
256083,26-12-2018,30.8
256084,27-12-2018,32.1
256085,28-12-2018,29.1
256086,29-12-2018,27.3
256087,30-12-2018,26.8
256088,31-12-2018,28.8
339192,01-01-2019,28.3
339193,01-02-2019,29.5
339194,01-03-2019,31.2
339195,01-04-2019,30.9
339196,01-05-2019,31.2
339197,01-06-2019,30.7
339198,01-07-2019,29.4
339199,01-08-2019,30
339200,01-09-2019,28.4
339201,01-10-2019,30.3
339202,01-11-2019,30.7
339203,01-12-2019,30.6
339204,13-01-2019,30.4
339205,14-01-2019,31.4
339206,15-01-2019,29.9
339207,16-01-2019,29.8
339208,17-01-2019,30.5
339209,18-01-2019,31.2
339210,19-01-2019,31.9
339211,20-01-2019,31.2
339212,21-01-2019,32
339213,22-01-2019,32.9
339214,23-01-2019,32.8
339215,24-01-2019,30.6
339216,25-01-2019,30.2
339217,26-01-2019,31
339218,27-01-2019,25.1
339219,28-01-2019,21.9
339220,29-01-2019,25
339221,30-01-2019,26.4
339222,31-01-2019,27.8
339223,02-01-2019,29.8
339224,02-02-2019,30.2
339225,02-03-2019,29.6
339226,02-04-2019,31
339227,02-05-2019,32.3
339228,02-06-2019,32.2
339229,02-07-2019,32.9
339230,02-08-2019,34
339231,02-09-2019,30.9
339232,02-10-2019,28
339233,02-11-2019,29.4
339234,02-12-2019,31.5
339235,13-02-2019,31.4
339236,14-02-2019,33.2
339237,15-02-2019,32.3
339238,16-02-2019,35.5
339239,17-02-2019,33.5
339240,18-02-2019,31.9
339241,19-02-2019,33.6
339242,20-02-2019,34.7
339243,21-02-2019,35.3
339244,22-02-2019,35.7
339245,23-02-2019,37.3
339246,24-02-2019,37
339247,25-02-2019,38.1
339248,26-02-2019,38.8
339249,27-02-2019,33.8
339250,28-02-2019,34.6
339251,03-01-2019,34.5
339252,03-02-2019,33.3
339253,03-03-2019,36
339254,03-04-2019,37.4
339255,03-05-2019,38.3
339256,03-06-2019,37.2
339257,03-07-2019,36.4
339258,03-08-2019,34.7
339259,03-09-2019,36
339260,03-10-2019,37.7
339261,03-11-2019,37.6
339262,03-12-2019,38.8
339263,13-03-2019,36.5
339264,14-03-2019,38.6
339265,15-03-2019,39.2
339266,16-03-2019,39.8
339267,17-03-2019,37
339268,18-03-2019,37.8
339269,19-03-2019,35.7
339270,20-03-2019,37.4
339271,21-03-2019,36.9
339272,22-03-2019,38.1
339273,23-03-2019,36.4
339274,24-03-2019,37.7
339275,25-03-2019,37.8
339276,26-03-2019,37.8
339277,27-03-2019,39.3
339278,28-03-2019,37.8
339279,29-03-2019,37.3
339280,30-03-2019,39.2
339281,31-03-2019,41.1
418642,04-01-2019,42.9
418643,04-02-2019,41
418644,04-03-2019,39.1
418645,04-04-2019,37.5
418646,04-05-2019,38.9
418647,04-06-2019,39.7
418648,04-07-2019,41.9
418649,04-08-2019,41.7
418650,04-09-2019,42.2
418651,04-10-2019,40.3
418652,04-11-2019,42
418653,04-12-2019,43.6
418654,13-04-2019,42.6
418655,14-04-2019,41.6
418656,15-04-2019,44
418657,16-04-2019,42.6
418658,17-04-2019,41.1
418659,18-04-2019,39.8
418660,19-04-2019,40.6
418661,20-04-2019,40.4
418662,21-04-2019,40
418663,22-04-2019,40.4
418664,23-04-2019,40.1
418665,24-04-2019,41.4
418666,25-04-2019,42.9
418667,26-04-2019,42.5
418668,27-04-2019,42.1
418669,28-04-2019,42.8
418670,29-04-2019,44.9
418671,30-04-2019,44.6
418672,05-01-2019,43.3
418673,05-02-2019,43.4
418674,05-03-2019,44.8
418675,05-04-2019,43.2
418676,05-05-2019,43.6
418677,05-06-2019,44.7
418678,05-07-2019,44.6
418679,05-08-2019,45.1
418680,05-09-2019,44.4
418681,05-10-2019,44.4
418682,05-11-2019,44.2
418683,05-12-2019,42.2
418684,13-05-2019,41.7
418685,14-05-2019,41.7
418686,15-05-2019,43.9
418687,16-05-2019,41.9
418688,17-05-2019,42.8
418689,18-05-2019,44.3
418690,19-05-2019,43.5
418691,20-05-2019,44.4
418692,21-05-2019,44.4
418693,22-05-2019,44.9
418694,23-05-2019,44.2
418695,24-05-2019,44.4
418696,25-05-2019,44.4
418697,26-05-2019,44.8
418698,27-05-2019,46.6
418699,28-05-2019,45.5
418700,29-05-2019,45.3
418701,30-05-2019,45.7
418702,31-05-2019,42.4
469165,06-01-2019,44.2
469166,06-02-2019,39.2
469167,06-03-2019,44.3
469168,06-04-2019,44.4
469169,06-05-2019,42.6
469170,06-06-2019,44.4
469171,06-07-2019,44
469172,06-08-2019,43.4
469173,06-09-2019,38.9
469174,06-10-2019,44.2
469175,06-11-2019,44.6
469176,06-12-2019,43.4
469177,13-06-2019,43
469178,14-06-2019,40
469179,15-06-2019,40.7
469180,16-06-2019,40.5
469181,17-06-2019,40.8
469182,18-06-2019,37.8
469183,19-06-2019,39.7
469184,20-06-2019,40
469185,21-06-2019,38.5
469186,22-06-2019,35.2
469187,23-06-2019,33.2
469188,24-06-2019,34.5
469189,25-06-2019,36.8
469190,26-06-2019,36.8
469191,27-06-2019,38.6
469192,28-06-2019,37.7
469193,29-06-2019,35.5
469194,30-06-2019,31.2
495609,07-01-2019,30.4
495610,07-02-2019,32.3
495611,07-03-2019,31.9
495612,07-04-2019,30.8
495613,07-05-2019,35.6
495614,07-06-2019,34
495615,07-07-2019,32.5
495616,07-08-2019,34.1
495617,07-09-2019,34.4
495618,07-10-2019,34.4
495619,07-11-2019,36.3
495620,07-12-2019,33.1
495621,13-07-2019,34.9
495622,14-07-2019,35.8
495623,15-07-2019,36
495624,16-07-2019,36.8
495625,17-07-2019,37.8
495626,18-07-2019,37.9
495627,19-07-2019,37.8
495628,20-07-2019,37
495629,21-07-2019,33.5
495630,22-07-2019,35.3
495631,23-07-2019,35.4
495632,24-07-2019,35.9
495633,25-07-2019,35.2
495634,26-07-2019,34.7
495635,27-07-2019,28.8
495636,28-07-2019,29.7
495637,29-07-2019,27.7
495638,30-07-2019,26
495639,31-07-2019,27.5
495640,08-01-2019,33
495641,08-02-2019,30.1
495642,08-03-2019,26
495643,08-04-2019,27.4
495644,08-05-2019,31.9
495645,08-06-2019,30.4
495646,08-07-2019,29.1
495647,08-08-2019,26.9
495648,08-09-2019,29.8
495649,08-10-2019,32.7
495650,08-11-2019,34.6
495651,08-12-2019,35.1
495652,13-08-2019,33.5
495653,14-08-2019,29.8
495654,15-08-2019,31.6
495655,16-08-2019,34.7
495656,17-08-2019,35.7
495657,18-08-2019,33.7
495658,19-08-2019,27.5
495659,20-08-2019,36.4
495660,21-08-2019,35
495661,22-08-2019,33.2
495662,23-08-2019,32.3
495663,24-08-2019,29
495664,25-08-2019,33.5
495665,26-08-2019,34.1
495666,27-08-2019,34.1
495667,28-08-2019,35.2
495668,29-08-2019,35.8
495669,30-08-2019,36.2
495670,31-08-2019,35.9
495671,09-01-2019,30.7
495672,09-02-2019,30.5
495673,09-03-2019,28.2
495674,09-04-2019,29.3
495675,09-05-2019,30.9
495676,09-06-2019,33.2
495677,09-07-2019,29.4
495678,09-08-2019,30
495679,09-09-2019,32
523732,09-11-2019,34.1
523733,09-12-2019,32.1
523734,13-09-2019,28.6
523735,14-09-2019,32.9
523736,15-09-2019,33.4
523737,16-09-2019,33.4
523738,17-09-2019,33.8
527855,18-09-2019,33.8
527856,19-09-2019,32
527857,20-09-2019,31.5
527858,21-09-2019,33.5
527859,22-09-2019,33.8
527860,23-09-2019,34.6
527861,24-09-2019,34
531764,25-09-2019,33
531765,26-09-2019,30.9
531766,27-09-2019,28.8
531767,28-09-2019,31.8
531768,29-09-2019,31.2
531769,30-09-2019,33.9
534228,10-01-2019,32.7
534817,10-02-2019,34.5
535406,10-03-2019,33.9
535995,10-04-2019,33.2
536584,10-05-2019,33.5
537173,10-06-2019,32.9
537762,10-07-2019,33.8
538351,10-08-2019,34
538940,10-09-2019,32.8
539529,10-10-2019,34.2
540118,10-11-2019,33.8
540707,10-12-2019,33.5
541296,13-10-2019,32.4
541885,14-10-2019,32
542474,15-10-2019,32.6
543063,16-10-2019,33.2
543652,17-10-2019,31.7
544241,18-10-2019,32.2
544830,19-10-2019,31.6
545419,20-10-2019,31.1
546008,21-10-2019,31.1
546597,22-10-2019,30.1
547186,23-10-2019,32.4
547775,24-10-2019,31.7
548364,25-10-2019,32.4
548953,26-10-2019,32.7
549542,27-10-2019,31.7
550131,28-10-2019,32.2
550720,29-10-2019,32.3
551309,30-10-2019,31.3
551898,31-10-2019,31.7
552487,11-01-2019,29.1
553076,11-02-2019,32.4
553665,11-03-2019,34.6
554254,11-04-2019,32.1
554843,11-05-2019,33
555432,11-06-2019,33.4
556021,11-07-2019,32.9
556610,11-08-2019,32.8
557199,11-09-2019,32.9
557788,11-10-2019,32.5
558377,11-11-2019,31.8
558966,11-12-2019,31.8
559555,13-11-2019,31.6
560144,14-11-2019,30.7
560733,15-11-2019,31
561322,16-11-2019,31.3
561911,17-11-2019,31.6
562500,18-11-2019,32.7
563089,19-11-2019,31.6
563678,20-11-2019,33.4
564267,21-11-2019,31
564856,22-11-2019,30.5
565445,23-11-2019,30.6
566034,24-11-2019,31.2
566623,25-11-2019,31.2
567212,26-11-2019,30.3
567801,27-11-2019,30.3
568390,28-11-2019,32.1
568979,29-11-2019,31.1
569568,30-11-2019,32.3
570157,12-01-2019,31.3
570746,12-02-2019,32
571335,12-03-2019,27.1
571924,12-04-2019,30
572513,12-05-2019,30
573102,12-06-2019,29.4
573691,12-07-2019,29.2
574280,12-08-2019,29.1
574869,12-09-2019,29.5
575458,12-10-2019,30.2
576047,12-11-2019,30.5
576636,12-12-2019,31
577225,13-12-2019,30.6
577814,14-12-2019,30.3
578403,15-12-2019,30.7
578992,16-12-2019,30.7
579581,17-12-2019,30.5
580170,18-12-2019,31.1
580759,19-12-2019,30.2
581348,20-12-2019,30
581937,21-12-2019,30.9
582526,22-12-2019,29
583115,23-12-2019,31.2
583704,24-12-2019,29.1
584293,25-12-2019,29.7
584882,26-12-2019,29.8
585471,27-12-2019,27.9
586060,28-12-2019,26.8
586649,29-12-2019,26.6
587238,30-12-2019,27
587827,31-12-2019,28.4
607676,01-01-2020,27.1
607677,01-02-2020,29.9
607678,01-03-2020,29.1
607679,01-04-2020,24.1
607680,01-05-2020,26.2
607681,01-06-2020,26.9
607682,01-07-2020,28.9
607683,01-08-2020,30.8
607684,01-09-2020,29.4
607688,13-01-2020,26.8
607689,14-01-2020,31.8
607690,15-01-2020,29.1
607691,16-01-2020,30.5
607692,17-01-2020,29
607693,18-01-2020,30.2
607694,19-01-2020,28.8
607695,20-01-2020,31.6
607696,21-01-2020,28.2
607697,22-01-2020,30.6
607698,23-01-2020,31.4
607699,24-01-2020,31.3
607700,25-01-2020,30.3
607701,26-01-2020,32.8
607702,27-01-2020,32.3
607703,28-01-2020,32.7
607704,29-01-2020,33.3
607705,30-01-2020,31.8
607706,31-01-2020,29
607707,02-01-2020,29.2
607708,02-02-2020,30.9
607709,02-03-2020,28.8
607710,02-04-2020,30.4
607711,02-05-2020,32.7
607712,02-06-2020,30.5
607713,02-07-2020,32.9
607714,02-08-2020,31.5
607715,02-09-2020,27.7
607719,13-02-2020,30.2
607720,14-02-2020,31.5
607721,15-02-2020,33.7
607722,16-02-2020,32.8
607723,17-02-2020,32.6
607724,18-02-2020,32.8
607725,19-02-2020,32.8
607726,20-02-2020,32.6
607727,21-02-2020,30.9
607728,22-02-2020,31.1
607729,23-02-2020,34
607730,24-02-2020,32.9
607731,25-02-2020,33.5
607732,26-02-2020,31.9
607733,27-02-2020,30.1
607734,28-02-2020,31.2
607735,29-02-2020,32
607736,03-01-2020,32.4
607737,03-02-2020,32.3
607738,03-03-2020,33.5
607739,03-04-2020,35.3
607740,03-05-2020,36.4
607741,03-06-2020,32.1
607742,03-07-2020,34
607743,03-08-2020,32
607744,03-09-2020,33.9
607748,13-03-2020,32.4
607749,14-03-2020,34.9
607750,15-03-2020,33.9
607751,16-03-2020,34.4
607752,17-03-2020,33.5
607753,18-03-2020,35.5
607754,19-03-2020,33.9
607755,20-03-2020,36.6
607756,21-03-2020,34.8
607757,22-03-2020,34.6
607758,23-03-2020,35.7
607759,24-03-2020,36.1
607760,25-03-2020,34.9
607761,26-03-2020,36.1
607762,27-03-2020,35.4
607763,28-03-2020,37
607764,29-03-2020,37.6
607765,30-03-2020,37.6
607766,31-03-2020,35.2
654855,04-01-2020,38
654856,04-02-2020,38.6
654857,04-03-2020,37.6
654858,04-04-2020,31.2
654859,04-05-2020,33.1
654860,04-06-2020,33.7
654861,04-07-2020,34.7
654862,04-08-2020,38.9
654863,04-09-2020,38.9
654867,13-04-2020,37
654868,14-04-2020,38.1
654869,15-04-2020,38.6
654870,16-04-2020,37.6
654871,17-04-2020,37.1
654872,18-04-2020,38.8
654873,19-04-2020,38
654874,20-04-2020,33.6
654875,21-04-2020,37.1
654876,22-04-2020,41.6
654877,23-04-2020,38.4
654878,24-04-2020,38.3
654879,25-04-2020,40.1
654880,26-04-2020,40.4
654881,27-04-2020,41.4
654882,28-04-2020,40.8
654883,29-04-2020,38.6
654884,30-04-2020,39.9
654885,05-01-2020,39.2
654886,05-02-2020,40.4
654887,05-03-2020,42.2
654888,05-04-2020,43
654889,05-05-2020,44
654890,05-06-2020,43.2
654891,05-07-2020,40.8
654892,05-08-2020,39.6
654893,05-09-2020,40.3
654897,13-05-2020,42.5
654898,14-05-2020,41.6
