,ds,y
654899,15-05-2020,41.4
654900,16-05-2020,40
654901,17-05-2020,41.9
654902,18-05-2020,41.1
654903,19-05-2020,42.3
654904,20-05-2020,39.6
654905,21-05-2020,42.4
654906,22-05-2020,42.7
654907,23-05-2020,43.1
654908,24-05-2020,42.6
654909,25-05-2020,43.8
654910,26-05-2020,42.1
654911,27-05-2020,42.2
654912,28-05-2020,43.1
654913,29-05-2020,42.7
654914,30-05-2020,41.8
654915,31-05-2020,34.5
684150,06-01-2020,37.5
684151,06-02-2020,35.5
684152,06-03-2020,36.2
684153,06-04-2020,35.4
684154,06-05-2020,36.5
684155,06-06-2020,37.6
684156,06-07-2020,37.2
684157,06-08-2020,36.8
684158,06-09-2020,38.3
684162,13-06-2020,30.8
684163,14-06-2020,34.2
684164,15-06-2020,34.5
684165,16-06-2020,35.5
684166,17-06-2020,34
684167,18-06-2020,31.9
684168,19-06-2020,34.3
684169,20-06-2020,33.6
684170,21-06-2020,34.3
684171,22-06-2020,31.9
684172,23-06-2020,31.1
684173,24-06-2020,34
684174,25-06-2020,36.7
684175,26-06-2020,37
684176,27-06-2020,35.9
684177,28-06-2020,36.7
684178,29-06-2020,35.4
684179,30-06-2020,34.1
708668,07-01-2020,35.7
708669,07-02-2020,35
708670,07-03-2020,36.1
708671,07-04-2020,35.5
708672,07-05-2020,33
708673,07-06-2020,30.5
708674,07-07-2020,30.6
708675,07-08-2020,34.7
708676,07-09-2020,35.3
708680,13-07-2020,33.7
708681,14-07-2020,31.2
708682,15-07-2020,33.5
708683,16-07-2020,33.3
708684,17-07-2020,31.7
708685,18-07-2020,34.6
708686,19-07-2020,37.5
708687,20-07-2020,35.3
708688,21-07-2020,35.9
708689,22-07-2020,35.4
708690,23-07-2020,34.9
708691,24-07-2020,26.3
708692,25-07-2020,34.5
708693,26-07-2020,34.9
708694,27-07-2020,36.5
708695,28-07-2020,35.7
708696,29-07-2020,36.1
708697,30-07-2020,34.4
708698,31-07-2020,36.4
708699,08-01-2020,37.2
708700,08-02-2020,35.8
708701,08-03-2020,36.1
708702,08-04-2020,34
708703,08-05-2020,31.4
708704,08-06-2020,31.8
708705,08-07-2020,33.6
708706,08-08-2020,35
708707,08-09-2020,33.5
708711,13-08-2020,30.3
708712,14-08-2020,24.8
708713,15-08-2020,27
708714,16-08-2020,24.7
708715,17-08-2020,24.8
708716,18-08-2020,27.5
708717,19-08-2020,31.8
708718,20-08-2020,28.2
708719,21-08-2020,25.7
708720,22-08-2020,31.1
708721,23-08-2020,33.7
708722,24-08-2020,34.3
708723,25-08-2020,34.1
708724,26-08-2020,34.6
708725,27-08-2020,32.6
708726,28-08-2020,28.7
708727,29-08-2020,30.5
708728,30-08-2020,33.3
708729,31-08-2020,34.8
738338,09-01-2020,35
738339,09-02-2020,36.1
738340,09-03-2020,34.1
738341,09-04-2020,35.3
738342,09-05-2020,34.4
738343,09-06-2020,33.5
738344,09-07-2020,35.8
738345,09-08-2020,35.7
738346,09-09-2020,35.5
738350,13-09-2020,33.9
738351,14-09-2020,32.6
738352,15-09-2020,31.8
738353,16-09-2020,32.5
738354,17-09-2020,31.7
738355,18-09-2020,33.8
738356,19-09-2020,31.9
738357,20-09-2020,32.8
738358,21-09-2020,32.5
738359,22-09-2020,30.4
738360,23-09-2020,33.2
738361,24-09-2020,31.4
738362,25-09-2020,32.6
738363,26-09-2020,32.5
738364,27-09-2020,28.8
738365,28-09-2020,30.4
738366,29-09-2020,32.5
738367,30-09-2020,32.5
769276,01-10-2020,32.1
769277,02-10-2020,32.1
769278,03-10-2020,32.4
769279,04-10-2020,33.5
769280,05-10-2020,33.2
769281,06-10-2020,33.5
769282,07-10-2020,33.7
769283,08-10-2020,26.8
769284,09-10-2020,30
769285,10-10-2020,33.4
769286,11-10-2020,33.3
769287,12-10-2020,29.9
769288,13-10-2020,30.7
769289,14-10-2020,26.9
769290,15-10-2020,28.9
769291,16-10-2020,30.5
769292,17-10-2020,33.5
769293,18-10-2020,32
769294,19-10-2020,32.5
769295,20-10-2020,33.2
769296,21-10-2020,32.9
769297,22-10-2020,32.2
769298,23-10-2020,34.2
769299,24-10-2020,32.5
769300,25-10-2020,34
769301,26-10-2020,33.3
769302,27-10-2020,32.9
769303,28-10-2020,32.3
769304,29-10-2020,32.7
769305,30-10-2020,32.1
769306,31-10-2020,31.7
769307,01-11-2020,31.6
769308,02-11-2020,32.2
769309,03-11-2020,32.3
769310,04-11-2020,32.8
769311,05-11-2020,34.6
769312,06-11-2020,32.4
769313,07-11-2020,32.5
769314,08-11-2020,32.7
769315,09-11-2020,31
769316,10-11-2020,30.5
769317,11-11-2020,29.8
769318,12-11-2020,32
769319,13-11-2020,32.1
769320,14-11-2020,33.5
769321,15-11-2020,34.8
769322,16-11-2020,33.8
769323,17-11-2020,34
769324,18-11-2020,34.4
769325,19-11-2020,31.5
769326,20-11-2020,33.6
769327,21-11-2020,35.5
769328,22-11-2020,35.3
769329,23-11-2020,32.3
769330,24-11-2020,31.7
769331,25-11-2020,30.6
769332,26-11-2020,32.1
769333,27-11-2020,28.1
769334,28-11-2020,22.4
769335,29-11-2020,28.6
769336,30-11-2020,32
769337,01-12-2020,32.4
769338,02-12-2020,31.7
769339,03-12-2020,31
769340,04-12-2020,32.6
769341,05-12-2020,32.8
769342,06-12-2020,31.3
769343,07-12-2020,31.9
769344,08-12-2020,32.5
769345,09-12-2020,33.2
769346,10-12-2020,32.8
769347,11-12-2020,32.3
769348,12-12-2020,32
769349,13-12-2020,31.4
769350,14-12-2020,30.6
769351,15-12-2020,30.6
769352,16-12-2020,30.2
769353,17-12-2020,32.6
769354,18-12-2020,31.8
769355,19-12-2020,30.4
769356,20-12-2020,29.8
769357,21-12-2020,28.8
769358,22-12-2020,28.2
769359,23-12-2020,29.7
769360,24-12-2020,29.7
769361,25-12-2020,29.3
769362,26-12-2020,29.3
769363,27-12-2020,30
769364,28-12-2020,31
769365,29-12-2020,32.3
769366,30-12-2020,29.9
769367,31-12-2020,30.2
823036,01-01-2021,28.9
823037,02-01-2021,29.2
823038,03-01-2021,29.8
823039,04-01-2021,28.9
823040,05-01-2021,28.8
823041,06-01-2021,29
823042,07-01-2021,28.2
823043,08-01-2021,27.6
823044,09-01-2021,30.3
823045,10-01-2021,30.6
823046,11-01-2021,30.9
823047,12-01-2021,30.1
823048,13-01-2021,30.5
823049,14-01-2021,30.8
823050,15-01-2021,30.8
823051,16-01-2021,29.9
823052,17-01-2021,30.2
823053,18-01-2021,29.3
823054,19-01-2021,28.7
823055,20-01-2021,31.4
823056,21-01-2021,32.3
823057,22-01-2021,31.7
823058,23-01-2021,30.9
823059,24-01-2021,31.5
823060,25-01-2021,32.1
823061,26-01-2021,33
823062,27-01-2021,33.1
823063,28-01-2021,30.4
823064,29-01-2021,30.4
823065,30-01-2021,30.8
823066,31-01-2021,29.1
823067,01-02-2021,28.8
823068,02-02-2021,29.4
823069,03-02-2021,30
823070,04-02-2021,30.3
823071,05-02-2021,29.4
823072,06-02-2021,29.6
823073,07-02-2021,29.4
823074,08-02-2021,28.1
823075,09-02-2021,27.9
823076,10-02-2021,29
823077,11-02-2021,30
823078,12-02-2021,30.3
823079,13-02-2021,30.4
823080,14-02-2021,31.1
823081,15-02-2021,31.3
823082,16-02-2021,31.4
823083,17-02-2021,31.9
823084,18-02-2021,29.9
823085,19-02-2021,27.9
823086,20-02-2021,27.5
823087,21-02-2021,29.4
823088,22-02-2021,29.5
823089,23-02-2021,30.9
823090,24-02-2021,32.3
823091,25-02-2021,32.5
823092,26-02-2021,34.6
823093,27-02-2021,37.9
823094,28-02-2021,37.5
823095,01-03-2021,37.4
823096,02-03-2021,36.4
823097,03-03-2021,34.8
823098,04-03-2021,34.5
823099,05-03-2021,34.6
823100,06-03-2021,34
823101,07-03-2021,34.7
823102,08-03-2021,33.6
823103,09-03-2021,32.7
823104,10-03-2021,33.3
823105,11-03-2021,32.5
823106,12-03-2021,34.6
823107,13-03-2021,33.7
823108,14-03-2021,32.5
823109,15-03-2021,34.2
823110,16-03-2021,32.7
823111,17-03-2021,34.8
823112,18-03-2021,33.5
823113,19-03-2021,34.5
823114,20-03-2021,33.5
823115,21-03-2021,33.5
823116,22-03-2021,33.5
823117,23-03-2021,33.8
823118,24-03-2021,33.7
823119,25-03-2021,34
823120,26-03-2021,36.9
823121,27-03-2021,36.3
823122,28-03-2021,37
823123,29-03-2021,38.5
823124,30-03-2021,39.4
823125,31-03-2021,39
860956,01-04-2021,39
860957,02-04-2021,38.8
860958,03-04-2021,39.7
860959,04-04-2021,39.1
860960,05-04-2021,37.4
860961,06-04-2021,35.3
860962,07-04-2021,38.8
860963,08-04-2021,38.3
860964,09-04-2021,39
860965,10-04-2021,35
860966,11-04-2021,36
860967,12-04-2021,35.5
860968,13-04-2021,36.8
860969,14-04-2021,36.1
860970,15-04-2021,35
860971,16-04-2021,35.4
860972,17-04-2021,38.1
860973,18-04-2021,39.8
860974,19-04-2021,39.5
860975,20-04-2021,41.3
860976,21-04-2021,39.3
860977,22-04-2021,40.2
860978,23-04-2021,37.2
860979,24-04-2021,38.5
860980,25-04-2021,40
860981,26-04-2021,39.7
860982,27-04-2021,40.7
860983,28-04-2021,39.7
860984,29-04-2021,39.8
860985,30-04-2021,40.2
880989,01-05-2021,40.2
880991,02-05-2021,36.9
880993,03-05-2021,37.7
880995,04-05-2021,38.2
880997,05-05-2021,40
880999,06-05-2021,37.1
881001,07-05-2021,36.8
881003,08-05-2021,38.4
881005,09-05-2021,38.7
881007,10-05-2021,38
881009,11-05-2021,39.4
881011,12-05-2021,40.1
881013,13-05-2021,41.6
881015,14-05-2021,42.9
881017,15-05-2021,38.4
881019,16-05-2021,37.4
881021,17-05-2021,33.5
881022,18-05-2021,36.8
881023,19-05-2021,36.9
881024,20-05-2021,36.1
881025,21-05-2021,36.9
881026,22-05-2021,39.6
881027,23-05-2021,40.8
881028,24-05-2021,40.6
881029,25-05-2021,40.6
881030,26-05-2021,38.7
881031,27-05-2021,40.8
881032,28-05-2021,40.2
881033,29-05-2021,38.4
881034,30-05-2021,41.9
881035,31-05-2021,37
906496,01-07-2021,37.7
906497,02-07-2021,34.3
906498,03-07-2021,27.8
906499,04-07-2021,33.8
906500,05-07-2021,36.7
906501,06-07-2021,33.4
906502,07-07-2021,37.5
906503,08-07-2021,36.9
906504,09-07-2021,29.7
906505,10-07-2021,32.3
906506,11-07-2021,32.5
906507,12-07-2021,30.6
906508,13-07-2021,34.1
906509,14-07-2021,30.5
906510,15-07-2021,28.1
906511,16-07-2021,31
906512,17-07-2021,31.1
906513,18-07-2021,34.2
906514,19-07-2021,35.5
906515,20-07-2021,33.3
906516,21-07-2021,31.7
906517,22-07-2021,26.2
906518,23-07-2021,26.1
906519,24-07-2021,28.7
906520,25-07-2021,32.3
906521,26-07-2021,32.8
906522,27-07-2021,33.1
906523,28-07-2021,32.8
906524,29-07-2021,33.6
906525,30-07-2021,30.5
906526,31-07-2021,28.7
924910,01-08-2021,32.4
924911,02-08-2021,31.6
924912,03-08-2021,33
924913,04-08-2021,33
924914,05-08-2021,33.2
924915,06-08-2021,33
924916,07-08-2021,33.3
924917,08-08-2021,35.3
924918,09-08-2021,34.2
924919,10-08-2021,35.9
924920,11-08-2021,33.7
924921,12-08-2021,33
924922,13-08-2021,33.7
924923,14-08-2021,32.7
924924,15-08-2021,32.7
924925,16-08-2021,32.7
924926,17-08-2021,27.4
924927,18-08-2021,27.8
924928,19-08-2021,27.6
924929,20-08-2021,29.6
924930,21-08-2021,29.2
924931,22-08-2021,32.6
924932,23-08-2021,34.8
924933,24-08-2021,35.9
924934,25-08-2021,33.7
924935,26-08-2021,33.2
924936,27-08-2021,31.2
924937,28-08-2021,32.2
924938,29-08-2021,30.6
924939,30-08-2021,30.6
924940,31-08-2021,31.2
943185,01-09-2021,28.8
943186,02-09-2021,31
943187,03-09-2021,31.9
943188,04-09-2021,30.6
943189,05-09-2021,32.1
943190,06-09-2021,32.3
943191,07-09-2021,27.4
943192,08-09-2021,28.8
943193,09-09-2021,31.2
943194,10-09-2021,32.5
943195,11-09-2021,31.9
943196,12-09-2021,31.7
943197,13-09-2021,31.9
943198,14-09-2021,31.8
943199,15-09-2021,32.1
943200,16-09-2021,32.6
943201,17-09-2021,32.6
943202,18-09-2021,32.4
943203,19-09-2021,29.7
943204,20-09-2021,33
943205,21-09-2021,33.2
943206,22-09-2021,31.4
943207,23-09-2021,29.8
943208,24-09-2021,30.5
943209,25-09-2021,32.2
943210,26-09-2021,32.4
943211,27-09-2021,32.3
943212,28-09-2021,27.9
943213,29-09-2021,31.7
943214,30-09-2021,32.3
961578,01-10-2021,33.2
961579,02-10-2021,33.5
961580,03-10-2021,32.3
961581,04-10-2021,33.6
961582,05-10-2021,33.2
961583,06-10-2021,32.8
961584,07-10-2021,33.4
961585,08-10-2021,33.3
961586,09-10-2021,33.5
961587,10-10-2021,33
961588,11-10-2021,33.2
961589,12-10-2021,33.2
961590,13-10-2021,33
961591,14-10-2021,33.1
961592,15-10-2021,33
961593,16-10-2021,32.1
961594,17-10-2021,30.3
961595,18-10-2021,32.9
961596,19-10-2021,32.9
961597,20-10-2021,33.1
961598,21-10-2021,32.4
961599,22-10-2021,33.1
961600,23-10-2021,32.4
961601,24-10-2021,32.3
961602,25-10-2021,32.2
961603,26-10-2021,31.7
961604,27-10-2021,31.3
961605,28-10-2021,31.2
961606,29-10-2021,31.4
961607,30-10-2021,31.5
961608,31-10-2021,32.8
979839,01-11-2021,32.5
979840,02-11-2021,33.7
979841,03-11-2021,31.5
979842,04-11-2021,31
979843,05-11-2021,32.6
979844,06-11-2021,32.9
979845,07-11-2021,32.2
979846,08-11-2021,31.7
979847,09-11-2021,30.5
979848,10-11-2021,29.1
979849,11-11-2021,31.3
979850,12-11-2021,29.7
979851,13-11-2021,31.9
979852,14-11-2021,32.3
979853,15-11-2021,32.7
979854,16-11-2021,32.9
979855,17-11-2021,32
979856,18-11-2021,31.7
979857,19-11-2021,32.4
979858,20-11-2021,32.5
979859,21-11-2021,31.1
979860,22-11-2021,32.2
979861,23-11-2021,33
979862,24-11-2021,32.7
979863,25-11-2021,32.5
979864,26-11-2021,32.3
979865,27-11-2021,32
979866,28-11-2021,30.4
979867,29-11-2021,29.9
979868,30-11-2021,28.6
997812,01-12-2021,31.3
997813,02-12-2021,30.6
997814,03-12-2021,31
997815,04-12-2021,31.2
997816,05-12-2021,32.3
997817,06-12-2021,31.2
997818,07-12-2021,32.4
997819,08-12-2021,31.1
997820,09-12-2021,31.2
997821,10-12-2021,31.3
997822,11-12-2021,31.3
997823,12-12-2021,30.8
997824,13-12-2021,30.3
997825,14-12-2021,31.1
997826,15-12-2021,28.2
997827,16-12-2021,27.5
997828,17-12-2021,28
997829,18-12-2021,28
997830,19-12-2021,27.8
997831,20-12-2021,27.8
997832,21-12-2021,27.7
997833,22-12-2021,28.3
997834,23-12-2021,29.7
997835,24-12-2021,31.9
997836,25-12-2021,32.4
997837,26-12-2021,30.6
997838,27-12-2021,29.1
997839,28-12-2021,28.9
997840,29-12-2021,28.8
997841,30-12-2021,28.6
997842,31-12-2021,28.6
1016226,01-01-2022,28.8
1016227,02-01-2022,29.5
1016228,03-01-2022,30.4
1016229,04-01-2022,29.6
1016230,05-01-2022,29.4
1016231,06-01-2022,29.4
1016232,07-01-2022,29.3
1016233,08-01-2022,29
1016234,09-01-2022,28.5
1016235,10-01-2022,28.1
1016236,11-01-2022,28.5
1016237,12-01-2022,27.6
1016238,13-01-2022,23.7
1016239,14-01-2022,25.7
1016240,15-01-2022,28.7
1016241,16-01-2022,26.3
1016242,17-01-2022,25.2
1016243,18-01-2022,28
1016244,19-01-2022,30.1
1016245,20-01-2022,28
1016246,21-01-2022,31.9
1016247,22-01-2022,30.3
1016248,23-01-2022,32.2
1016249,24-01-2022,30.5
1016250,25-01-2022,26.7
1016251,26-01-2022,28.3
1016252,27-01-2022,27.6
1016253,28-01-2022,26.8
1016254,29-01-2022,26.1
1016255,30-01-2022,27.7
1016256,31-01-2022,31
1034181,01-02-2022,36.8
1034182,02-02-2022,36.5
1034183,03-02-2022,36.6
1034184,04-02-2022,36.1
1034185,05-02-2022,34.5
1034186,06-02-2022,35.8
1034187,07-02-2022,36.9
1034188,08-02-2022,36.3
1034189,09-02-2022,36.5
1034190,10-02-2022,34.6
1034191,11-02-2022,34.7
1034192,12-02-2022,36.5
1034193,13-02-2022,36.2
1034194,14-02-2022,36.4
1034195,15-02-2022,36.3
1034196,16-02-2022,35.1
1034197,17-02-2022,36.4
1034198,18-02-2022,36.1
1034199,19-02-2022,36.5
1034200,20-02-2022,37.2
1034201,21-02-2022,37.2
1034202,22-02-2022,39.2
1034203,23-02-2022,38.7
1034204,24-02-2022,37.4
1034205,25-02-2022,38.2
1034206,26-02-2022,38.3
1034207,27-02-2022,38
1034208,28-02-2022,38.7
1051272,01-03-2022,34.4
1051273,02-03-2022,34.3
1051274,03-03-2022,33.5
1051275,04-03-2022,33.9
1051276,05-03-2022,34.5
1051277,06-03-2022,34.2
1051278,07-03-2022,33
1051279,08-03-2022,32.8
1051280,09-03-2022,35.8
1051281,10-03-2022,33.8
1051282,11-03-2022,34.4
1051283,12-03-2022,35.1
1051284,13-03-2022,34.3
1051285,14-03-2022,35.4
1051286,15-03-2022,35.2
1051287,16-03-2022,36.5
1051288,17-03-2022,37.9
1051289,18-03-2022,38.6
1051290,19-03-2022,33.4
1051291,20-03-2022,33.3
1051292,21-03-2022,34.3
1051293,22-03-2022,34.6
1051294,23-03-2022,36
1051295,24-03-2022,36.5
1051296,25-03-2022,34.1
1051297,26-03-2022,34
1051298,27-03-2022,35.4
1051299,28-03-2022,35.3
1051300,29-03-2022,36.8
1051301,30-03-2022,41.2
1051302,31-03-2022,39.6
1069533,01-04-2022,39.3
1069534,02-04-2022,39.1
1069535,03-04-2022,35
1069536,04-04-2022,38.2
1069537,05-04-2022,37.7
1069538,06-04-2022,35.7
1069539,07-04-2022,37
1069540,08-04-2022,36.9
1069541,09-04-2022,36.8
1069542,10-04-2022,36.3
1069543,11-04-2022,37.6
1069544,12-04-2022,38.6
1069545,13-04-2022,36.5
1069546,14-04-2022,36.9
1069547,15-04-2022,38.1
1069548,16-04-2022,36.8
1069549,17-04-2022,36.8
1069550,18-04-2022,38.4
1069551,19-04-2022,38.8
1069552,20-04-2022,40.1
1069553,21-04-2022,39.9
1069554,22-04-2022,39.5
1069555,23-04-2022,34.8
1069556,24-04-2022,37.2
1069557,25-04-2022,38.3
1069558,26-04-2022,40.5
1069559,27-04-2022,40.3
1069560,28-04-2022,40.4
1069561,29-04-2022,41.1
1069562,30-04-2022,40.8
1087506,01-05-2022,43.3
1087507,02-05-2022,42.7
1087508,03-05-2022,40.2
1087509,04-05-2022,40
1087510,05-05-2022,33.4
1087511,06-05-2022,38.5
1087512,07-05-2022,40.5
1087513,08-05-2022,39.9
1087514,09-05-2022,38.6
1087515,10-05-2022,39
1087516,11-05-2022,39.3
1087517,12-05-2022,33.1
1087518,13-05-2022,35.7
1087519,14-05-2022,37.5
1087520,15-05-2022,40.9
1087521,16-05-2022,39.9
1087522,17-05-2022,37.8
1087523,18-05-2022,38.8
1087524,19-05-2022,37.6
1087525,20-05-2022,37.6
1087526,21-05-2022,38
1087527,22-05-2022,37.7
1087528,23-05-2022,38.7
1087529,24-05-2022,38.6
1087530,25-05-2022,39.5
1087531,26-05-2022,38.6
1087532,27-05-2022,39.9
1087533,28-05-2022,38.4
1087534,29-05-2022,39.6
1087535,30-05-2022,39.5
1087536,31-05-2022,40
1105767,01-06-2022,37.3
1105768,02-06-2022,38.7
1105769,03-06-2022,42.6
1105770,04-06-2022,40
1105771,05-06-2022,41.9
1105772,06-06-2022,42.3
1105773,07-06-2022,38.4
1105774,08-06-2022,42.2
1105775,09-06-2022,36.5
1105776,10-06-2022,41.4
1105777,11-06-2022,40
1105778,12-06-2022,39.6
1105779,13-06-2022,37.6
1105780,14-06-2022,35
1105781,15-06-2022,37.8
1105782,16-06-2022,36.8
1105783,17-06-2022,34.6
1105784,18-06-2022,35.8
1105785,19-06-2022,36.5
1105786,20-06-2022,34
1105787,21-06-2022,35
1105788,22-06-2022,31.8
1105789,23-06-2022,32.5
1105790,24-06-2022,34
1105791,25-06-2022,31.5
1105792,26-06-2022,31.8
1105793,27-06-2022,31.6
1105794,28-06-2022,31.6
1105795,29-06-2022,32.4
1105796,30-06-2022,33.6
1123740,01-07-2022,33.1
1123741,02-07-2022,33
1123742,03-07-2022,33
1123743,04-07-2022,32
1123744,05-07-2022,29.8
1123745,06-07-2022,31.8
1123746,07-07-2022,30
1123747,08-07-2022,31.5
1123748,09-07-2022,26.5
1123749,10-07-2022,24.7
1123750,11-07-2022,25.1
1123751,12-07-2022,25.8
1123752,13-07-2022,23.2
1123753,14-07-2022,22.9
1123754,15-07-2022,25.5
1123755,16-07-2022,31.6
1123756,17-07-2022,32.5
1123757,18-07-2022,26.5
1123758,19-07-2022,29.2
1123759,20-07-2022,32.1
1123760,21-07-2022,32.3
1123761,22-07-2022,29.4
1123762,23-07-2022,29.6
1123763,24-07-2022,26.9
1123764,25-07-2022,29.5
1123765,26-07-2022,31.3
1123766,27-07-2022,28.9
1123767,28-07-2022,32.5
1123768,29-07-2022,33.3
1123769,30-07-2022,32.1
1123770,31-07-2022,32.2
1142154,01-08-2022,33.1
1142155,02-08-2022,33.1
1142156,03-08-2022,32
1142157,04-08-2022,33.2
1142158,05-08-2022,31.9
1142159,06-08-2022,30.6
1142160,07-08-2022,31.4
1142161,08-08-2022,28.4
1142162,09-08-2022,27.1
1142163,10-08-2022,26.5
1142164,11-08-2022,29.6
1142165,12-08-2022,31.1
1142166,13-08-2022,31.7
1142167,14-08-2022,29.9
1142168,15-08-2022,26.6
1142169,16-08-2022,26.9
1142170,17-08-2022,32.3
1142171,18-08-2022,32.6
1142172,19-08-2022,32.5
1142173,20-08-2022,32.5
1142174,21-08-2022,32.3
1142175,22-08-2022,32.4
1142176,23-08-2022,32.2
1142177,24-08-2022,32.7
1142178,25-08-2022,33.2
1142179,26-08-2022,33
1142180,27-08-2022,32.9
1142181,28-08-2022,33.3
1142182,29-08-2022,33.3
1142183,30-08-2022,31.9
1142184,31-08-2022,33.3
1160415,01-09-2022,32.5
1160416,02-09-2022,32.8
1160417,03-09-2022,32.9
1160418,04-09-2022,34.4
1160419,05-09-2022,29.9
1160420,06-09-2022,33
1160421,07-09-2022,32.5
1160422,08-09-2022,32.6
1160423,09-09-2022,31.7
1160424,10-09-2022,31.7
1160425,11-09-2022,31.1
1160426,12-09-2022,25.9
1160427,13-09-2022,30.4
1160428,14-09-2022,31.7
1160429,15-09-2022,32
1160430,16-09-2022,31.2
1160431,17-09-2022,31.6
1160432,18-09-2022,32.1
1160433,19-09-2022,32.5
1160434,20-09-2022,30.9
1160435,21-09-2022,29.7
1160436,22-09-2022,29.8
1160437,23-09-2022,32
1160438,24-09-2022,31.8
1160439,25-09-2022,32.1
1160440,26-09-2022,32.8
1160441,27-09-2022,33.3
1160442,28-09-2022,32.3
1160443,29-09-2022,32.1
1160444,30-09-2022,32.6
